Date,Time,Category,Card,Description,Sum,Balance
27.07.2020,13:20,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYYIV",-?50.00,?532.68
27.07.2020,12:28,Groceries,3908,EEEKEO E}EpEEE{EuEE,-?60.58,?582.68
27.07.2018,21:14,Fun,3908,"TSIBAKHA GAME CLUB LTD, Tbilisi",-?110.81,?923.12
27.07.2018,16:23,Cash,3908,"EAEpE~E{E€E}EpEE ATMDI064, TBILISI",-?564.03,1?033.93
27.07.2018,16:22,Cash,3908,"EAEpE~E{E€E}EpEE ATMDI064, TBILISI",-?225.50,1?597.96
27.06.2023,21:42,Health and beauty,6684,AEEEEEuE{Ep EtE€EqEEE€EsE€ EtE~EE,-?140.80,1?411.23
27.06.2023,16:29,Groceries,6684,EUE€EEEp,-?115.67,1?552.03
27.06.2023,13:25,Dining out,6684,"AROMA KAVA, KYIV",-?108.00,1?667.70
27.06.2023,12:24,Dining out,6684,EMEOE` EKENEIEGEKEOEBE@ EPEOELEIEWE`,-?75.00,1?775.70
27.06.2022,17:05,Groceries,6684,EOEEEE,-?32.90,7?304.74
27.06.2022,11:13,Dining out,6684,ROCK KAVA,-?170.00,7?337.64
27.06.2021,12:58,Dining out,3908,ROCK KAVA,-?190.00,?150.12
27.05.2023,18:03,Dining out,6684,Coffeemania,-?146.00,2?936.40
27.05.2023,14:29,Groceries,6684,Groceries,-?52.00,3?082.40
27.05.2023,9:08,Health and beauty,6684,"MTB SPORTLIFE, KYIV",-?100.00,3?134.40
27.05.2023,8:42,Groceries,6684,ER?E|EEEEE€,-?28.59,3?234.40
27.05.2023,8:13,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,3?262.99
27.05.2021,18:39,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EME€E|E€E{E€,-?118.15,10?166.80
27.05.2021,10:38,Groceries,3908,ER?E|EEEEE€,-?59.98,10?284.95
27.05.2021,10:22,Dining out,3908,"OH| COFFEE, M. KYIV",-?54.00,10?344.93
27.05.2021,9:58,Cash,3908,"EAEpE~E{E€E}EpEE E}EpEsEpExEyE~ ""uEEEuE}E€EsEy, EqEEEt. 600sfer..EyE{??EtEEE€EE..yyE{,, EAETED.",-?200.00,10?398.93
27.05.2019,11:01,Cash,3908,"EAEpE~E{E€E}EpEE Eurozone, Amsterdam",-2?504.73,?594.23
27.05.2019,9:53,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,3?000.00,3?098.96
27.04.2023,19:28,Groceries,6684,NOVUS,-?126.48,7?956.32
27.04.2023,18:56,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,8?082.80
27.04.2023,18:53,Groceries,6684,EUE€EEEp,-?140.28,8?114.80
27.04.2023,16:09,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?107.00,8?255.08
27.04.2023,11:06,Dining out,6684,"APOLLO CAFE, KYYIV",-?65.00,8?362.08
27.04.2023,10:55,Travel,6684,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?474.25,8?427.08
27.04.2023,10:53,Travel,6684,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?474.25,8?901.33
27.04.2020,14:59,Other,3908,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,1?000.00,1?111.22
27.03.2023,11:54,Dining out,6684,"APOLLO CAFE, KYYIV",-?65.00,1?242.82
27.03.2022,0:56,Home apliances ,3908,"WWW.PROJECTFADE.COM, +12085213083",-29.29,3 239.06
27.03.2021,11:53,Transfer,3908,EB?Et VITALII BOBIKOV,?99.50,?300.01
27.02.2023,23:11,Transfer,6684,EB?Et EAEEEEEEEuE~EEEuErEp EOE|EuEEEE ?ErEsEuE~?ErE~Ep,?685.00,4?786.23
27.02.2023,15:25,Dining out,6684,"APOLLO CAFE, KYYIV",-?125.00,4?101.23
27.02.2023,11:08,Dining out,6684,"APOLLO CAFE, KYYIV",-?155.00,4?226.23
27.02.2021,17:59,Groceries,3908,ER?E|EEEEE€,-?105.00,?155.04
27.02.2021,11:16,Dining out,3908,"OH| COFFEE, M. KYIV",-?60.00,?260.04
27.02.2020,16:35,Cash,3908,"EAEpE~E{E€E}EpEE 3-B, B. KHMELNYTSKOGO., KYIV",-?200.00,?873.43
27.02.2020,13:54,Dining out,3908,IEtEpE|EEE~EE  EREEE€E|E€ErEp,-?61.00,1?073.43
27.02.2019,21:50,Groceries,3908,EMEuEsEpE}EpEEE{EuEE ECEuEEEEE}EpE~Ep,-?54.88,?255.88
27.01.2023,17:32,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?104.50,7?310.38
27.01.2023,14:19,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,7?414.88
27.01.2023,13:54,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?191.50,7?446.88
27.01.2020,12:17,Health and beauty,3908,"78TAS, KYYIV",-?21.35,?260.00
27.01.2019,13:48,Other,3908,EMEpEsEpExEyE~ E{EpE~EEEuE|EEEEEEE{EyEE EEE€ErEpEEE€Er EpE{ErEpEEEuE|EEE{EyEuEr,-?125.00,1?448.45
27.01.2019,13:33,Groceries,3908,"SHOP MEGAMARKET, KYIV",-?288.11,1?573.45
27.01.2019,12:38,Other,3908,"ESEuEEE}?E~EpE| EEEpE}E€E€EqEEE|EEEsE€ErEEErEpE~E~EE EM EKEQEEEMEEENEXETEK, EBETEL. EKEI?EBERE]EKE@, EAETED. 66EC, EC?EEEuEEE}EpEEE{EuEE EUE€ExEx?. EPE|EpEEE~EyE{: EEEuE|. (+38067)**17",1?391.01,1?861.56
27.01.2019,11:18,Transfer,3908,EB?Et E_EtEuE~E{E€ ENEpEEEpE|?EE EOE|EuE{EEEpE~EtEE?ErE~Ep,?300.00,?470.55
26.12.2022,10:56,Other,6684,"Google Storage, London",-?45.00,7?394.46
26.12.2021,17:27,Dining out,3908,EKEpEEEu Nero Aroma,-?71.00,1?379.38
26.12.2021,16:59,Dining out,3908,EQEuEEEEE€EEEpE~ EQEuEEEEE€EEEpE~ E{EEExE~EE EEEuEqEEEp EEEp EEEyErE€,-?213.00,1?450.38
26.12.2021,12:11,Dining out,3908,EAEpEE Repost coffee,-?40.00,1?663.38
26.12.2021,12:04,Health and beauty,3908,EVA,-?34.99,1?703.38
26.12.2021,11:57,Fun,3908,"SHOP BUKVA, KYIV",-?683.00,1?738.37
26.12.2021,11:02,Groceries,3908,ER?E|EEEEE€,-?226.83,2?421.37
26.12.2021,10:50,Dining out,3908,"OH| COFFEE, M. KYIV",-?40.00,2?648.20
26.11.2022,11:59,Transfer,6684,EAEEEEEEEuE~EEEuErEp EOE|EuEEEE ?ErEsEuE~?ErE~Ep. EKE€E}EuE~EEEpEE: waterrrrrrr,-?130.00,3?601.40
26.11.2022,11:58,Transfer,6684,EBEpE~E~?E{ EM?E|EpE~ EEEtEEEpEEEtE€ErEyEE,-?200.00,3?731.40
26.11.2022,10:56,Other,6684,Google Storage,-?45.00,3?931.40
26.11.2022,9:43,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?221.38,3?976.40
26.11.2020,20:40,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-?505.00,?71.71
26.11.2019,10:42,Groceries,3908,"magazin Prodtovari, Kyiv",-?30.00,?308.92
26.11.2018,15:30,Cash,3908,"EAEpE~E{E€E}EpEE E}EpEsEpExEyE~ ""uEEEuE}E€EsEy, EqEEEt. 600. 66EC, EC?EEEuEEE}EppE@, EAETED. 66E",-?200.00,?569.54
06.10.2022,17:14,Other,6684,E@E{ErEpEEEuE|EE ECE€EEE€EtE€E{,-?321.00,8?521.40
07.10.2022,14:44,Health and beauty,6684,E@EEEEEuE{Ep E@EEEEEuE{Ep E€EEEEE€ErEEEE EE,-?523.50,9?277.29
26.10.2019,15:40,Other,3908,"ESEuEEE}?E~EpE| EEEpE}E€E€EqEEE|EEEsE€ErEEErEpE~E~EE EM EKEQEEEMEEENEXETEK, EBETEL. EREOEAEOEQENE@, EAETED. 21, ESEQEK ECEpE|EpE{EEEyE{Ep. EPE|EpEEE~EyE{: E{EpEEEEEp 51**93",?993.01,1?291.31
26.09.2022,16:51,Groceries,6684,EUE€EEEp,-?357.44,?653.68
26.09.2022,11:56,Online shopping,6684,Google Storage,-?45.00,1?011.12
26.09.2021,22:26,Cash,3908,"EAEpE~E{E€E}EpEE EEEEEEEuEEE}EpEEE{EuEE ERiE|EEEEE€, EM EKEI?EB, EBETEL. EOELEEERE` ECEOENEXE@EQE@, EAETED. 96",-?200.00,?271.68
26.09.2021,22:23,Groceries,3908,ER?E|EEEEE€,-?178.77,?471.68
26.09.2021,17:49,Groceries,3908,"TOV AVANTA, KYYIV",-?57.79,?650.45
26.09.2021,14:46,Dining out,3908,24 STREET FOOD,-?145.00,?708.24
26.09.2020,15:50,Dining out,3908,"MENYA MUSASHI_JAPANESE, Kyiv",-?154.00,1?857.32
26.09.2020,10:37,Cash,3908,"EAEpE~E{E€E}EpEE E}EpEsEpExEyE~ ""uEEEuE}E€EsEy, EqEEEt. 600ED. 966EQEK ECEpE|EpE{,, EAETED. 966 E",-?200.00,2?011.32
26.09.2019,17:32,Cash,3908,"EAEpE~E{E€E}EpEE EEEyE~E€E{ EPEuEEEE?ErE{Ep, EM EKEI?EB, EBETEL. EBEEEQEAEOEBE@, EAETED. 23",-?200.00,?689.65
26.09.2019,10:06,Services,3908,ENE€ErEp EEE€EEEEEp,-?38.00,?889.65
26.09.2019,10:06,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-?362.00,?927.65
26.09.2018,20:24,Cash,3908,"EAEpE~E{E€E}EpEE E@EEEpE~, EM EKEI?EB, EBETEL. ?EBE@ENE@ EDEHE_EAEI, EAETED. 17",-?200.00,7?338.43
26.09.2018,13:04,Transfer,3908,EB?Et ECE|EpExE{E€ErEp EOE|EuE~Ep EREEEpE~?EEE|EpEr?ErE~Ep. EKE€E}EuE~EEEpEE: georgia EPE|-E~EyE{: ECE|EpExE{E€ErEp EOE|EuE~Ep EREEEpE~iEEE|EpEriErE~Ep,6?925.20,7?538.43
26.08.2023,22:53,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?205.00,1?159.27
26.08.2023,18:02,Other,6684,Uklon,-?155.00,1?364.27
26.08.2023,11:56,Online shopping,6684,"GOOGLE *Google Storage, g.co/helppay#",-?45.00,1?519.27
26.08.2023,11:16,Other,6684,Uklon,-?111.00,1?564.27
26.08.2022,12:21,Groceries,6684,Roshen,-?40.06,?475.27
26.08.2022,12:03,Services,6684,ETE{EEEEE€EEEEEp,-1?539.63,?515.33
26.08.2022,11:56,Other,6684,Google Storage,-?45.00,2?054.96
26.08.2021,12:17,Transfer,3908,EPE€EtE€E|EEE{ ?ErEsEuE~ ECEuE€EEEs?EzE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?36.00,?840.97
26.08.2020,19:34,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-?755.00,?626.32
26.07.2023,18:01,Groceries,6684,"SAMSONE, KYIV",-?57.00,4?474.84
26.07.2023,17:28,Groceries,6684,"SAMSONE, KYIV",-?65.50,4?531.84
26.07.2023,11:56,Online shopping,6684,Google Storage,-?45.00,4?597.34
26.07.2023,9:32,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,4?642.34
26.07.2022,21:03,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?149.25,?857.98
26.07.2022,16:34,Transfer,6684,UApay,?94.52,?708.73
26.07.2022,15:21,Groceries,6684,EMIEKEREME@EQES,-?63.00,?614.21
26.07.2022,10:42,Travel,6684,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?254.03,?677.21
26.07.2021,18:18,Cash,3908,"EAEpE~E{E€E}EpEE IE~EEEEEyEEEEEE EEE|EuE{EEEEE€EtEyE~EpE}iE{i, EM EKEI?EB, EPEQEOEREP. EAEEEQEEERESEEEJERE]EKEIEJ, EAETED. 56",-?200.00,8?007.89
26.07.2020,21:28,Fun,3908,"OSKAR GULIVER, KYIV",-?50.00,?643.26
26.07.2020,20:43,Dining out,3908,"RESTAURANT MEIWAY-KYIV, KYIV",-?74.00,?693.26
26.07.2020,20:41,Groceries,3908,"BURGERNA, KYYIV",-?68.00,?767.26
26.07.2020,13:50,Groceries,3908,"SHOP MEGAMARKET, KYIV",-?266.50,?835.26
26.06.2023,13:16,Groceries,6684,EMEKEREME@EQES,-?58.00,1?850.70
26.06.2023,11:56,Online shopping,6684,Google Storage,-?45.00,1?908.70
26.06.2023,10:36,Dining out,6684,"APOLLO CAFE, KYYIV",-?55.00,1?953.70
26.06.2023,10:04,Home apliances ,6684,EDEEEEE{EpEEEEEEE{i EEE€EEE|EEEsEy EKEP?-EPEQ?ENES 2,-?31.00,2?008.70
26.05.2023,18:03,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?26.80,3?294.99
26.05.2023,14:53,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?72.00,3?321.79
26.05.2023,14:42,Dining out,6684,"APOLLO CAFE, KYYIV",-?45.00,3?393.79
26.05.2023,11:56,Online shopping,6684,Google Storage,-?45.00,3?438.79
26.05.2023,10:44,Dining out,6684,"APOLLO CAFE, KYYIV",-?55.00,3?483.79
26.05.2023,9:52,Payments,6684,TOV Kiyivska s,-?569.00,3?538.79
26.05.2021,20:10,Transfer,3908,EB?Et EA?E|EEE{ EREuEEEs?Ez EMEyE{E€E|EpEzE€ErEyEE,10?000.00,10?598.93
26.04.2023,20:53,Dining out,6684,"CINNABON TEC GLOBUS, KYIV",-?68.00,9?375.58
26.04.2023,20:50,Groceries,6684,NOVUS,-?28.99,9?443.58
26.04.2023,19:25,Groceries,6684,EMEKEREME@EQES,-?68.00,9?472.57
26.04.2023,11:56,Other,6684,Google Storage,-?45.00,9?540.57
26.04.2023,9:04,Dining out,6684,"LVIVSKI KRUASANY, KYYIV",-?124.00,9?585.57
26.03.2023,11:56,Other,6684,Google Storage,-?45.00,1?307.82
26.03.2021,14:23,Dining out,3908,IEtEpE|EEE~EE IEtEpE|EEE~EE,-?85.00,?200.51
26.03.2020,10:52,Online shopping,3908,"GOOGLE *Chase Colburn, g.co/helppay# EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?294.32,1?047.72
26.03.2020,10:51,Online shopping,3908,"GOOGLE *Chase Colburn, g.co/helppay# EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?202.84,1?342.04
26.02.2023,20:37,Groceries,6684,EUE€EEEp,-?369.00,4?381.23
26.02.2023,10:56,Home apliances ,6684,Google Storage,-?45.00,4?750.23
26.02.2023,9:53,Groceries,6684,EUE€EEEp,-?162.28,4?795.23
26.02.2023,9:26,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,4?957.51
26.02.2021,18:37,Other,3908,Groceries,-?32.50,?320.04
26.02.2021,17:17,Dining out,3908,"KAFE PERLYNA, KYYIV",-?38.00,?352.54
26.02.2020,14:35,Fun,3908,EKE~EyEwE~EEEz E}EpEsEpExEyE~ EPE|EpE~EuEEEp,-?528.59,1?134.43
26.02.2020,12:28,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?995.00,1?663.02
26.02.2019,21:40,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,?298.50,?310.76
26.02.2019,19:38,Groceries,3908,EMEuEsEpE}EpEEE{EuEE ECEuEEEEE}EpE~Ep,-?174.18,?12.26
26.02.2019,15:27,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-159, KYIV",-?200.00,?186.44
26.02.2019,15:27,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-159, KYIV",-?200.00,?386.44
26.02.2019,15:26,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-159, KYIV",-?200.00,?586.44
26.02.2019,15:25,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-159, KYIV",-?200.00,?786.44
26.01.2023,21:17,Travel,6684,EKEy?ErEEEEE{EyEz E}EuEEEEE€EEE€E|?EEEuE~,-?8.00,7?638.38
26.01.2023,11:22,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?860.67,7?646.38
26.01.2023,10:56,Online shopping,6684,Google Storage,-?45.00,6?785.71
26.01.2022,16:13,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-?856.00,7?441.68
26.01.2022,14:23,Transfer,3908,UApay,?406.95,8?297.68
26.01.2022,11:51,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?449.24,7?890.73
26.01.2022,11:48,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?449.24,8?339.97
26.01.2022,8:29,Transfer,3908,UApay,-?414.00,8?789.21
25.12.2022,20:06,Groceries,6684,EBEK EEEKEREPEQEEER 09,-?379.78,7?439.46
25.12.2022,19:45,EYE€EE?E~Es,6684,LUXSOCKS,-?150.00,7?819.24
25.12.2022,19:32,Fun,6684,"Magazyn Bukling, m. KYIV",-?415.00,7?969.24
25.12.2022,18:31,Fun,6684,"TOV KNYGARNYA YE 1, KYIV",-?261.20,8?384.24
25.12.2022,17:05,Groceries,6684,EMEOELEOEKEO,-?269.96,8?645.44
25.12.2021,19:52,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EME€E|E€E{E€,-?121.45,2?688.20
25.12.2021,19:50,Fun,3908,"TOV KNYGARNYA YE 27, KYIV",-?328.40,2?809.65
25.12.2021,16:55,Dining out,3908,EAEpEE ESEW EAE€E|EEEEEuErEyE{,-?170.00,3?138.05
25.12.2021,16:49,Fun,3908,"KVARTETUM, KYIV",-?130.00,3?308.05
25.12.2021,16:31,Other,3908,"FOP TKACHUK A.H., 1379, KYIV",-?128.40,3?438.05
25.12.2021,15:47,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?80.00,3?566.45
25.11.2022,9:40,Dining out,6684,"APOLLO CAFE, KYYIV",-?53.00,4?197.78
25.11.2022,9:13,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,4?250.78
25.11.2021,23:10,Transfer,3908,EB?Et EAE€Eq?E{E€Er EB?EEEpE|?Ez EDE}EyEEEEE€ErEyEE,?135.32,1?851.22
25.11.2021,22:37,Transfer,3908,EB?Et EOEEEyEEEuE~E{E€ EBE€E|E€EtEyE}EyEE EOE|EuE{EEEpE~EtEEE€ErEyEE,?58.70,1?715.90
25.11.2019,16:02,Cash,3908,"EAEpE~E{E€E}EpEE EMEuEEEEE€EsEEEpEt, EM EKEI?EB, EBETEL. EVEQEEEZE@ESEIEK, EAETED. 52",-?200.00,?338.92
25.11.2019,13:45,Cash,3908,"EAEpE~E{E€E}EpEE VUL.V.VASYLKIVSKA VHID, KYIV",-?500.00,?538.92
25.11.2019,13:08,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EME@ECE@EHEIEN EREPEEEKESEQETEMEIEKER,-?25.00,1?038.92
07.10.2022,14:08,Other,6684,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,2?100.00,9?800.79
07.10.2022,12:58,Dining out,6684,"OH| COFFEE, M. KYIV",-?85.00,7?700.79
08.10.2022,22:35,Travel,6684,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?482.58,8?036.82
08.10.2022,22:32,Travel,6684,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?397.35,8?519.40
08.10.2022,18:00,Groceries,6684,E@ESEA,-?179.80,8?916.75
08.10.2022,17:01,Other,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?148.74,9?096.55
25.10.2021,16:35,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EME€E|E€E{E€,-?245.82,1?791.59
25.10.2021,16:10,Groceries,3908,ER?E|EEEEE€,-?170.35,2?037.41
25.10.2021,15:56,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?76.00,2?207.76
25.10.2021,15:54,Other,3908,"ESEuEEE}?E~EpE| EEEpE}E€E€EqEEE|EEEsE€ErEEErEpE~E~EE EM EKEQEEEMEEENEXETEK, EBETEL. EYEEEBEXEEENEKE@, EAETED. 46, ESEOEB ""**177?????„Ÿ?????????„Ÿ???????„Ÿ??",1?489.51,2?283.76
25.10.2021,14:43,Transfer,3908,EB?Et VITALII BOBIKOV,?348.25,?794.25
25.10.2021,14:37,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?131.02,?446.00
25.10.2021,13:19,Other,3908,"Adobe.com, Dublin",-?531.65,?577.02
25.10.2021,13:03,Dining out,3908,"OH| COFFEE, M. KYIV",-?138.00,1?108.67
25.10.2021,11:41,Home goods,3908,EOELED?,-?262.00,1?246.67
25.10.2021,11:00,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,1?492.50,1?508.67
25.10.2020,13:50,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?126.90,1?135.45
25.10.2018,12:50,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0143-A000, KYIV",-?200.00,?130.84
25.10.2018,12:49,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0143-A000, KYIV",-?200.00,?330.84
25.10.2018,12:48,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0143-A000, KYIV",-?200.00,?530.84
25.10.2018,12:47,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0143-A000, KYIV",-?200.00,?730.84
25.10.2018,10:48,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0869, KYIV",-?200.00,?930.84
25.09.2022,11:05,Groceries,6684,E@ESEA,-?12.90,1?056.12
25.09.2021,18:40,Groceries,3908,ER?E|EEEEE€,-?118.78,?853.24
25.09.2021,13:16,Other,3908,"Adobe.com, Dublin",-?537.37,?972.02
25.09.2020,21:38,Other,3908,Groceries,-?42.65,2?211.32
25.09.2020,19:21,Groceries,3908,ER?E|EEEEE€,-?69.86,2?253.97
25.09.2020,16:33,Dining out,3908,"OH| COFFEE, M. KYIV",-?35.00,2?323.83
25.09.2020,11:32,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYYIV",-?100.00,2?358.83
25.09.2020,11:08,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-?496.90,2?458.83
25.09.2019,20:27,Groceries,3908,EPEEEuE|E{Ep,-?95.40,1?289.65
25.09.2019,19:03,Groceries,3908,ER?E|EEEEE€,-?137.76,1?385.05
25.09.2019,18:36,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0165, KYIV",-?200.00,1?522.81
25.09.2019,18:35,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0165, KYIV",-?200.00,1?722.81
25.09.2019,17:04,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,1?500.00,1?922.81
25.08.2023,21:38,ESEEEpE~EEEEE€EEEE,6684,Uklon,-?22.00,1?675.27
25.08.2023,21:22,Other,6684,Uklon,-?114.00,1?697.27
25.08.2023,9:07,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,1?811.27
25.08.2022,15:55,Transfer,6684,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,1?000.00,2?099.96
25.08.2021,18:25,Groceries,3908,EEEKEO E}EpEEE{EuEE,-?148.40,?876.97
25.08.2021,15:04,Dining out,3908,EKEpEEEu EqEpEE EAEpEEEqEpEEEp,-?135.00,1?025.37
25.08.2021,13:44,Other,3908,"Adobe.com, Dublin",-?535.92,1?160.37
25.07.2023,21:16,Groceries,6684,EME@ECE@EHEIEN EKEOELEO,-?58.00,4?674.34
25.07.2023,13:50,Groceries,6684,"SAMSONE, KYIV",-?79.00,4?732.34
25.07.2023,9:19,Groceries,6684,"SAMSONE, KYIV",-?32.00,4?811.34
25.07.2023,8:17,Groceries,6684,EME€E|E€E{E€ EriEt EEEuEEE}EuEEEp,-?78.60,4?843.34
25.07.2022,18:51,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?109.45,?931.24
25.07.2022,17:44,Groceries,6684,E@ESEA,-?121.50,?821.79
25.07.2022,17:32,Transfer,6684,UApay,?348.25,?943.29
25.07.2022,16:24,Transfer,6684,UApay,?149.25,?595.04
25.07.2022,16:23,Dining out,6684,"LVIVSKI KRUASANY, KYYIV",-?152.00,?445.79
25.07.2022,6:38,E@ErEEE€,6684,EOEKEKEO,-?55.90,?597.79
25.07.2021,12:34,Other,3908,"Adobe.com, Dublin",-?544.69,8?207.89
25.07.2021,10:38,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?102.36,8?752.58
25.07.2021,10:32,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?122.76,8?854.94
25.07.2021,9:45,Travel,3908,"E@ErEEE€EqEEEEE~? E{ErEyEEE{Ey: bilet.pb.ua, ID EEE|EpEEEuEwEE 1715260039",-?314.37,8?977.70
25.07.2020,13:33,Groceries,3908,5 EME€E|E€E{E€ E€EE EEEuEEE}EuEEEp,-?38.00,1?101.76
25.07.2020,11:48,Other,3908,Groceries,-?43.76,1?139.76
25.06.2023,21:44,Groceries,6684,NOVUS,-?104.65,2?039.70
25.06.2023,19:43,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?119.40,2?144.35
25.06.2021,17:29,Dining out,3908,EKEpEEEu Nero Aroma,-?86.00,?340.12
25.06.2021,15:47,Dining out,3908,EKEpEEEu EqEpEE EAEpEEEqEpEEEp,-?95.00,?426.12
25.06.2021,12:46,Travel,3908,"TICKETS.UA_2, KYIV",-4?965.00,?521.12
25.06.2021,12:33,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,1?500.00,5?486.12
25.06.2021,12:04,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?433.02,3?986.12
25.05.2023,20:23,Groceries,6684,ER?E|EEEEE€,-?132.31,4?107.79
25.05.2023,20:08,Fun,6684,Bookling,-?833.00,4?240.10
25.05.2023,17:33,Transfer,6684,EB?Et E_EtEuE~E{E€ ENEpEEEpE|?EE EOE|EuE{EEEpE~EtEE?ErE~Ep,5?000.00,5?073.10
25.05.2023,13:17,Payments,6684,"COURSRA*3YD5TE351DYZ83, MOUNTAIN VIEW",-1?460.67,?73.10
25.05.2023,11:37,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?207.34,1?533.77
25.05.2021,13:22,Transfer,3908,EYEuErEEEEE{ EOE|EuE{EEEpE~EtEE EBE€E|E€EtEyE}EyEEE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?36.00,?598.93
